Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    HEX
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    TEXT            reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    SO              reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    LOOP            reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    REPEAT          reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    STRING_LITERAL  reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    TYPE_H          reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    TYPE_N          reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    TYPE_S          reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    $end            reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    LSTATE          reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)
    RSTATE          reduce using rule 66 (exprint -> TEXT LPAREN expression printMore RPAREN .)


state 116

    (68) printMore -> COMMA expression . printMore
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression
    (68) printMore -> . COMMA expression printMore
    (69) printMore -> . empty empty empty
    (70) printMore -> . COMMA QUOT expression QUOT printMore
    (71) empty -> .

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40
    COMMA           shift and go to state 104
    RPAREN          reduce using rule 71 (empty -> .)

    printMore                      shift and go to state 132
    empty                          shift and go to state 105

state 117

    (70) printMore -> COMMA QUOT . expression QUOT printMore
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (47) expression -> . term
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (52) expression -> . expression EQUTO expression
    (53) expression -> . expression NOEQU expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression MORE expression
    (42) term -> . STRING_LITERAL

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    STRING_LITERAL  shift and go to state 22

    expression                     shift and go to state 133
    term                           shift and go to state 14

state 118

    (69) printMore -> empty empty . empty
    (71) empty -> .

    RPAREN          reduce using rule 71 (empty -> .)

    empty                          shift and go to state 134

state 119

    (67) exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .

    NEWLINE         reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    MINUS           reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    LPAREN          reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    WORD            reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    TYPE_A          reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    TEXT            reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    SO              reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    LOOP            reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    REPEAT          reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    STRING_LITERAL  reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    TYPE_H          reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    TYPE_N          reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    TYPE_S          reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    $end            reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    LSTATE          reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)
    RSTATE          reduce using rule 67 (exprint -> TEXT LPAREN STRING_LITERAL printMore RPAREN .)


state 120

    (18) exif -> SO LPAREN expression RPAREN LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (50) exassign -> . WORD EQU expression
    (51) exassign -> . arraysh EQU expression
    (56) declare -> . typeconst WORD
    (57) declare -> . typeconst WORD EQU term
    (60) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (61) declare -> . TYPE_A WORD LARRY NUM RARRY
    (62) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (66) exprint -> . TEXT LPAREN expression printMore RPAREN
    (67) exprint -> . TEXT LPAREN STRING_LITERAL printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (58) arraysh -> . WORD LARRY NUM RARRY
    (59) arraysh -> . WORD LARRY WORD RARRY
    (43) typeconst -> . TYPE_H
    (44) typeconst -> . TYPE_N
    (45) typeconst -> . TYPE_A
    (46) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 21
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 26
    TYPE_N          shift and go to state 27
    TYPE_S          shift and go to state 28

    statement                      shift and go to state 135
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 121

    (19) exif -> SO LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 136


state 122

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE . statement RSTATE
    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE . NEWLINE statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (50) exassign -> . WORD EQU expression
    (51) exassign -> . arraysh EQU expression
    (56) declare -> . typeconst WORD
    (57) declare -> . typeconst WORD EQU term
    (60) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (61) declare -> . TYPE_A WORD LARRY NUM RARRY
    (62) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (66) exprint -> . TEXT LPAREN expression printMore RPAREN
    (67) exprint -> . TEXT LPAREN STRING_LITERAL printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (58) arraysh -> . WORD LARRY NUM RARRY
    (59) arraysh -> . WORD LARRY WORD RARRY
    (43) typeconst -> . TYPE_H
    (44) typeconst -> . TYPE_N
    (45) typeconst -> . TYPE_A
    (46) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 138
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 21
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 26
    TYPE_N          shift and go to state 27
    TYPE_S          shift and go to state 28

    statement                      shift and go to state 137
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 123

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (50) exassign -> . WORD EQU expression
    (51) exassign -> . arraysh EQU expression
    (56) declare -> . typeconst WORD
    (57) declare -> . typeconst WORD EQU term
    (60) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (61) declare -> . TYPE_A WORD LARRY NUM RARRY
    (62) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (66) exprint -> . TEXT LPAREN expression printMore RPAREN
    (67) exprint -> . TEXT LPAREN STRING_LITERAL printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (58) arraysh -> . WORD LARRY NUM RARRY
    (59) arraysh -> . WORD LARRY WORD RARRY
    (43) typeconst -> . TYPE_H
    (44) typeconst -> . TYPE_N
    (45) typeconst -> . TYPE_A
    (46) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 21
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 26
    TYPE_N          shift and go to state 27
    TYPE_S          shift and go to state 28

    statement                      shift and go to state 139
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 124

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE . LSTATE statement RSTATE

    LSTATE          shift and go to state 140


state 125

    (21) exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .

    NEWLINE         reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    MINUS           reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LPAREN          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    WORD            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_A          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TEXT            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    SO              reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LOOP            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    REPEAT          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    STRING_LITERAL  reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_H          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_N          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    TYPE_S          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    $end            reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    LSTATE          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)
    RSTATE          reduce using rule 21 (exelse -> OTHERWISE LSTATE statement LSTATE OTHERWISE .)


state 126

    (22) exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .

    NEWLINE         reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    MINUS           reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LPAREN          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    WORD            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_A          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TEXT            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    SO              reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LOOP            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    REPEAT          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    STRING_LITERAL  reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_H          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_N          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    TYPE_S          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    $end            reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    LSTATE          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)
    RSTATE          reduce using rule 22 (exelse -> OTHERWISE LSTATE NEWLINE statement RSTATE .)


state 127

    (60) declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .

    NEWLINE         reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    MINUS           reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LPAREN          reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    WORD            reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_A          reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TEXT            reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    SO              reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LOOP            reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    REPEAT          reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    STRING_LITERAL  reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_H          reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_N          reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    TYPE_S          reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    $end            reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    LSTATE          reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)
    RSTATE          reduce using rule 60 (declare -> TYPE_A WORD EQU LSTATE arrayX RSTATE .)


state 128

    (63) arrayX -> NUM arrayY .

    RSTATE          reduce using rule 63 (arrayX -> NUM arrayY .)


state 129

    (64) arrayY -> COMMA . NUM arrayY

    NUM             shift and go to state 141


state 130

    (65) arrayY -> empty . empty empty
    (71) empty -> .

    RSTATE          reduce using rule 71 (empty -> .)

    empty                          shift and go to state 142

state 131

    (62) declare -> TYPE_A WORD LARRY NUM RARRY EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 143


state 132

    (68) printMore -> COMMA expression printMore .

    RPAREN          reduce using rule 68 (printMore -> COMMA expression printMore .)


state 133

    (70) printMore -> COMMA QUOT expression . QUOT printMore
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (52) expression -> expression . EQUTO expression
    (53) expression -> expression . NOEQU expression
    (54) expression -> expression . LESS expression
    (55) expression -> expression . MORE expression

    QUOT            shift and go to state 144
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    EQUTO           shift and go to state 37
    NOEQU           shift and go to state 38
    LESS            shift and go to state 39
    MORE            shift and go to state 40


state 134

    (69) printMore -> empty empty empty .

    RPAREN          reduce using rule 69 (printMore -> empty empty empty .)


state 135

    (18) exif -> SO LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 145
    NEWLINE         shift and go to state 31


state 136

    (19) exif -> SO LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (50) exassign -> . WORD EQU expression
    (51) exassign -> . arraysh EQU expression
    (56) declare -> . typeconst WORD
    (57) declare -> . typeconst WORD EQU term
    (60) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (61) declare -> . TYPE_A WORD LARRY NUM RARRY
    (62) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (66) exprint -> . TEXT LPAREN expression printMore RPAREN
    (67) exprint -> . TEXT LPAREN STRING_LITERAL printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (58) arraysh -> . WORD LARRY NUM RARRY
    (59) arraysh -> . WORD LARRY WORD RARRY
    (43) typeconst -> . TYPE_H
    (44) typeconst -> . TYPE_N
    (45) typeconst -> . TYPE_A
    (46) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 21
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 26
    TYPE_N          shift and go to state 27
    TYPE_S          shift and go to state 28

    statement                      shift and go to state 146
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 137

    (23) exloop -> LOOP LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 147
    NEWLINE         shift and go to state 31


state 138

    (24) exloop -> LOOP LPAREN expression RPAREN LSTATE NEWLINE . statement RSTATE
    (16) statement -> NEWLINE . statement
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (50) exassign -> . WORD EQU expression
    (51) exassign -> . arraysh EQU expression
    (56) declare -> . typeconst WORD
    (57) declare -> . typeconst WORD EQU term
    (60) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (61) declare -> . TYPE_A WORD LARRY NUM RARRY
    (62) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (66) exprint -> . TEXT LPAREN expression printMore RPAREN
    (67) exprint -> . TEXT LPAREN STRING_LITERAL printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (58) arraysh -> . WORD LARRY NUM RARRY
    (59) arraysh -> . WORD LARRY WORD RARRY
    (43) typeconst -> . TYPE_H
    (44) typeconst -> . TYPE_N
    (45) typeconst -> . TYPE_A
    (46) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 21
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 26
    TYPE_N          shift and go to state 27
    TYPE_S          shift and go to state 28

    statement                      shift and go to state 148
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 139

    (25) exrepeat -> REPEAT LPAREN expression RPAREN LSTATE statement . RSTATE
    (6) statement -> statement . NEWLINE statement
    (7) statement -> statement . NEWLINE statement NEWLINE
    (15) statement -> statement . NEWLINE

    RSTATE          shift and go to state 149
    NEWLINE         shift and go to state 31


state 140

    (26) exrepeat -> REPEAT LPAREN expression RPAREN NEWLINE LSTATE . statement RSTATE
    (6) statement -> . statement NEWLINE statement
    (7) statement -> . statement NEWLINE statement NEWLINE
    (8) statement -> . exassign
    (9) statement -> . declare
    (10) statement -> . exprint
    (11) statement -> . exif
    (12) statement -> . exelif
    (13) statement -> . exloop
    (14) statement -> . exrepeat
    (15) statement -> . statement NEWLINE
    (16) statement -> . NEWLINE statement
    (17) statement -> . exloop NEWLINE
    (50) exassign -> . WORD EQU expression
    (51) exassign -> . arraysh EQU expression
    (56) declare -> . typeconst WORD
    (57) declare -> . typeconst WORD EQU term
    (60) declare -> . TYPE_A WORD EQU LSTATE arrayX RSTATE
    (61) declare -> . TYPE_A WORD LARRY NUM RARRY
    (62) declare -> . TYPE_A WORD LARRY NUM RARRY EQU LSTATE arrayX RSTATE
    (66) exprint -> . TEXT LPAREN expression printMore RPAREN
    (67) exprint -> . TEXT LPAREN STRING_LITERAL printMore RPAREN
    (18) exif -> . SO LPAREN expression RPAREN LSTATE statement RSTATE
    (19) exif -> . SO LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (20) exelif -> . exif exelse
    (23) exloop -> . LOOP LPAREN expression RPAREN LSTATE statement RSTATE
    (24) exloop -> . LOOP LPAREN expression RPAREN LSTATE NEWLINE statement RSTATE
    (25) exrepeat -> . REPEAT LPAREN expression RPAREN LSTATE statement RSTATE
    (26) exrepeat -> . REPEAT LPAREN expression RPAREN NEWLINE LSTATE statement RSTATE
    (58) arraysh -> . WORD LARRY NUM RARRY
    (59) arraysh -> . WORD LARRY WORD RARRY
    (43) typeconst -> . TYPE_H
    (44) typeconst -> . TYPE_N
    (45) typeconst -> . TYPE_A
    (46) typeconst -> . TYPE_S

    NEWLINE         shift and go to state 6
    WORD            shift and go to state 17
    TYPE_A          shift and go to state 20
    TEXT            shift and go to state 21
    SO              shift and go to state 23
    LOOP            shift and go to state 24
    REPEAT          shift and go to state 25
    TYPE_H          shift and go to state 26
    TYPE_N          shift and go to state 27
    TYPE_S          shift and go to state 28

    statement                      shift and go to state 150
    exassign                       shift and go to state 7
    declare                        shift and go to state 8
    exprint                        shift and go to state 9
    exif                           shift and go to state 10
    exelif                         shift and go to state 11
    exloop                         shift and go to state 12
    exrepeat                       shift and go to state 13
    arraysh                        shift and go to state 18
    typeconst                      shift and go to state 19

state 141

    (64) arrayY -> COMMA NUM . arrayY
    (64) arrayY -> . COMMA NUM arrayY
    (65) arrayY -> . empty empty empty
    (71) empty -> .

    COMMA           shift and go to state 129
    RSTATE          reduce using rule 71 (empty -> .)

    arrayY                         shift and go to state 151
    empty                          shift and go to state 130

state 142

    (65) arrayY -> empty empty . empty
    (71) empty -> .

    RSTATE          reduce using rule 71 (empty -> .)

    empty                          shift and go to state 152

state 143

    (62) declare -> TYPE_A WORD LARRY NUM RARRY EQU LSTATE . arrayX RSTATE
    (63) arrayX -> . NUM arrayY

    NUM             shift and go to state 113

    arrayX                         shift and go to state 153

state 144

    (70) printMore -> COMMA QUOT expression QUOT . printMore
    (68) printMore -> . COMMA expression printMore
    (69) printMore -> . empty empty empty
    (70) printMore -> . COMMA QUOT expression QUOT printMore
    (71) empty -> .

